2021-03-15 01:25:42,317685 - mmdet - INFO - python tools/test.py work_dirs/drone3_faster_rcnn_r50_fpn_1x_coco_copy.py work_dirs/drone3_faster_rcnn_r50_fpn_1x_coco/epoch_7.pth --eval bbox
loading annotations into memory...
Done (t=0.09s)
creating index...
index created!
Use load_from_local loader
[                                                  ] 0/10000, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>    ] 8528/10000, 2.0 task/s, elapsed: 4232s, ETA:   731s
[>>>>>>>>>>>>>>>>>>>>>    ] 8529/10000, 2.0 task/s, elapsed: 4233s, ETA:   730s
[>>>>>>>>>>>>>>>>>>>>>    ] 8530/10000, 2.0 task/s, elapsed: 4234s, ETA:   730s
[>>>>>>>>>>>>>>>>>>>>>    ] 8531/10000, 2.0 task/s, elapsed: 4234s, ETA:   729s
[>>>>>>>>>>>>>>>>>>>>>    ] 8532/10000, 2.0 task/s, elapsed: 4235s, ETA:   729s
[>>>>>>>>>>>>>>>>>>>>>    ] 8533/10000, 2.0 task/s, elapsed: 4235s, ETA:   728s
[>>>>>>>>>>>>>>>>>>>>>    ] 8534/10000, 2.0 task/s, elapsed: 4235s, ETA:   728s
[>>>>>>>>>>>>>>>>>>>>>    ] 8535/10000, 2.0 task/s, elapsed: 4236s, ETA:   727s
[>>>>>>>>>>>>>>>>>>>>>    ] 8536/10000, 2.0 task/s, elapsed: 4236s, ETA:   727s
[>>>>>>>>>>>>>>>>>>>>>    ] 8537/10000, 2.0 task/s, elapsed: 4237s, ETA:   726s
[>>>>>>>>>>>>>>>>>>>>>    ] 8538/10000, 2.0 task/s, elapsed: 4238s, ETA:   726s
[>>>>>>>>>>>>>>>>>>>>>    ] 8539/10000, 2.0 task/s, elapsed: 4238s, ETA:   725s
[>>>>>>>>>>>>>>>>>>>>>    ] 8540/10000, 2.0 task/s, elapsed: 4239s, ETA:   725s
[>>>>>>>>>>>>>>>>>>>>>    ] 8541/10000, 2.0 task/s, elapsed: 4239s, ETA:   724s
[>>>>>>>>>>>>>>>>>>>>>    ] 8542/10000, 2.0 task/s, elapsed: 4240s, ETA:   724s
[>>>>>>>>>>>>>>>>>>>>>    ] 8543/10000, 2.0 task/s, elapsed: 4240s, ETA:   723s
[>>>>>>>>>>>>>>>>>>>>>    ] 8544/10000, 2.0 task/s, elapsed: 4241s, ETA:   723s
[>>>>>>>>>>>>>>>>>>>>>    ] 8545/10000, 2.0 task/s, elapsed: 4241s, ETA:   722s
[>>>>>>>>>>>>>>>>>>>>>    ] 8546/10000, 2.0 task/s, elapsed: 4242s, ETA:   722s
[>>>>>>>>>>>>>>>>>>>>>    ] 8547/10000, 2.0 task/s, elapsed: 4242s, ETA:   721s
[>>>>>>>>>>>>>>>>>>>>>    ] 8548/10000, 2.0 task/s, elapsed: 4243s, ETA:   721s
[>>>>>>>>>>>>>>>>>>>>>    ] 8549/10000, 2.0 task/s, elapsed: 4243s, ETA:   720s
[>>>>>>>>>>>>>>>>>>>>>    ] 8550/10000, 2.0 task/s, elapsed: 4244s, ETA:   720s
[>>>>>>>>>>>>>>>>>>>>>    ] 8551/10000, 2.0 task/s, elapsed: 4244s, ETA:   719s
[>>>>>>>>>>>>>>>>>>>>>    ] 8552/10000, 2.0 task/s, elapsed: 4245s, ETA:   719s
[>>>>>>>>>>>>>>>>>>>>>    ] 8553/10000, 2.0 task/s, elapsed: 4245s, ETA:   718s
[>>>>>>>>>>>>>>>>>>>>>    ] 8554/10000, 2.0 task/s, elapsed: 4246s, ETA:   718s
[>>>>>>>>>>>>>>>>>>>>>    ] 8555/10000, 2.0 task/s, elapsed: 4246s, ETA:   717s
[>>>>>>>>>>>>>>>>>>>>>    ] 8556/10000, 2.0 task/s, elapsed: 4247s, ETA:   717s
[>>>>>>>>>>>>>>>>>>>>>    ] 8557/10000, 2.0 task/s, elapsed: 4247s, ETA:   716s
[>>>>>>>>>>>>>>>>>>>>>    ] 8558/10000, 2.0 task/s, elapsed: 4248s, ETA:   716s
[>>>>>>>>>>>>>>>>>>>>>    ] 8559/10000, 2.0 task/s, elapsed: 4248s, ETA:   715s
[>>>>>>>>>>>>>>>>>>>>>    ] 8560/10000, 2.0 task/s, elapsed: 4249s, ETA:   715s
[>>>>>>>>>>>>>>>>>>>>>    ] 8561/10000, 2.0 task/s, elapsed: 4250s, ETA:   714s
[>>>>>>>>>>>>>>>>>>>>>    ] 8562/10000, 2.0 task/s, elapsed: 4250s, ETA:   714s
[>>>>>>>>>>>>>>>>>>>>>    ] 8563/10000, 2.0 task/s, elapsed: 4251s, ETA:   713s
[>>>>>>>>>>>>>>>>>>>>>    ] 8564/10000, 2.0 task/s, elapsed: 4251s, ETA:   713s
[>>>>>>>>>>>>>>>>>>>>>    ] 8565/10000, 2.0 task/s, elapsed: 4251s, ETA:   712s
[>>>>>>>>>>>>>>>>>>>>>    ] 8566/10000, 2.0 task/s, elapsed: 4252s, ETA:   712s
[>>>>>>>>>>>>>>>>>>>>>    ] 8567/10000, 2.0 task/s, elapsed: 4253s, ETA:   711s
[>>>>>>>>>>>>>>>>>>>>>    ] 8568/10000, 2.0 task/s, elapsed: 4253s, ETA:   711s
[>>>>>>>>>>>>>>>>>>>>>    ] 8569/10000, 2.0 task/s, elapsed: 4254s, ETA:   710s
[>>>>>>>>>>>>>>>>>>>>>    ] 8570/10000, 2.0 task/s, elapsed: 4254s, ETA:   710s
[>>>>>>>>>>>>>>>>>>>>>    ] 8571/10000, 2.0 task/s, elapsed: 4255s, ETA:   709s
[>>>>>>>>>>>>>>>>>>>>>    ] 8572/10000, 2.0 task/s, elapsed: 4255s, ETA:   709s
[>>>>>>>>>>>>>>>>>>>>>    ] 8573/10000, 2.0 task/s, elapsed: 4256s, ETA:   708s
[>>>>>>>>>>>>>>>>>>>>>    ] 8574/10000, 2.0 task/s, elapsed: 4256s, ETA:   708s
[>>>>>>>>>>>>>>>>>>>>>    ] 8575/10000, 2.0 task/s, elapsed: 4257s, ETA:   707s
[>>>>>>>>>>>>>>>>>>>>>    ] 8576/10000, 2.0 task/s, elapsed: 4257s, ETA:   707s
[>>>>>>>>>>>>>>>>>>>>>    ] 8577/10000, 2.0 task/s, elapsed: 4258s, ETA:   706s
[>>>>>>>>>>>>>>>>>>>>>    ] 8578/10000, 2.0 task/s, elapsed: 4258s, ETA:   706s
[>>>>>>>>>>>>>>>>>>>>>    ] 8579/10000, 2.0 task/s, elapsed: 4259s, ETA:   705s
[>>>>>>>>>>>>>>>>>>>>>    ] 8580/10000, 2.0 task/s, elapsed: 4259s, ETA:   705s
[>>>>>>>>>>>>>>>>>>>>>    ] 8581/10000, 2.0 task/s, elapsed: 4260s, ETA:   704s
[>>>>>>>>>>>>>>>>>>>>>    ] 8582/10000, 2.0 task/s, elapsed: 4260s, ETA:   704s
[>>>>>>>>>>>>>>>>>>>>>    ] 8583/10000, 2.0 task/s, elapsed: 4261s, ETA:   703s
[>>>>>>>>>>>>>>>>>>>>>    ] 8584/10000, 2.0 task/s, elapsed: 4261s, ETA:   703s
[>>>>>>>>>>>>>>>>>>>>>    ] 8585/10000, 2.0 task/s, elapsed: 4262s, ETA:   702s
[>>>>>>>>>>>>>>>>>>>>>    ] 8586/10000, 2.0 task/s, elapsed: 4262s, ETA:   702s
[>>>>>>>>>>>>>>>>>>>>>    ] 8587/10000, 2.0 task/s, elapsed: 4263s, ETA:   701s
[>>>>>>>>>>>>>>>>>>>>>    ] 8588/10000, 2.0 task/s, elapsed: 4263s, ETA:   701s
[>>>>>>>>>>>>>>>>>>>>>    ] 8589/10000, 2.0 task/s, elapsed: 4264s, ETA:   700s
[>>>>>>>>>>>>>>>>>>>>>    ] 8590/10000, 2.0 task/s, elapsed: 4264s, ETA:   700s
[>>>>>>>>>>>>>>>>>>>>>    ] 8591/10000, 2.0 task/s, elapsed: 4265s, ETA:   699s
[>>>>>>>>>>>>>>>>>>>>>    ] 8592/10000, 2.0 task/s, elapsed: 4265s, ETA:   699s
[>>>>>>>>>>>>>>>>>>>>>    ] 8593/10000, 2.0 task/s, elapsed: 4266s, ETA:   698s
[>>>>>>>>>>>>>>>>>>>>>    ] 8594/10000, 2.0 task/s, elapsed: 4266s, ETA:   698s
[>>>>>>>>>>>>>>>>>>>>>    ] 8595/10000, 2.0 task/s, elapsed: 4267s, ETA:   698s
[>>>>>>>>>>>>>>>>>>>>>    ] 8596/10000, 2.0 task/s, elapsed: 4267s, ETA:   697s
[>>>>>>>>>>>>>>>>>>>>>    ] 8597/10000, 2.0 task/s, elapsed: 4268s, ETA:   697s
[>>>>>>>>>>>>>>>>>>>>>    ] 8598/10000, 2.0 task/s, elapsed: 4269s, ETA:   696s
[>>>>>>>>>>>>>>>>>>>>>    ] 8599/10000, 2.0 task/s, elapsed: 4269s, ETA:   696s
[>>>>>>>>>>>>>>>>>>>>>    ] 8600/10000, 2.0 task/s, elapsed: 4269s, ETA:   695s
[>>>>>>>>>>>>>>>>>>>>>    ] 8601/10000, 2.0 task/s, elapsed: 4270s, ETA:   695s
[>>>>>>>>>>>>>>>>>>>>>    ] 8602/10000, 2.0 task/s, elapsed: 4271s, ETA:   694s
[>>>>>>>>>>>>>>>>>>>>>    ] 8603/10000, 2.0 task/s, elapsed: 4271s, ETA:   694s
[>>>>>>>>>>>>>>>>>>>>>    ] 8604/10000, 2.0 task/s, elapsed: 4272s, ETA:   693s
[>>>>>>>>>>>>>>>>>>>>>    ] 8605/10000, 2.0 task/s, elapsed: 4272s, ETA:   693s
[>>>>>>>>>>>>>>>>>>>>>    ] 8606/10000, 2.0 task/s, elapsed: 4273s, ETA:   692s
[>>>>>>>>>>>>>>>>>>>>>    ] 8607/10000, 2.0 task/s, elapsed: 4273s, ETA:   692s
[>>>>>>>>>>>>>>>>>>>>>    ] 8608/10000, 2.0 task/s, elapsed: 4274s, ETA:   691s
[>>>>>>>>>>>>>>>>>>>>>    ] 8609/10000, 2.0 task/s, elapsed: 4274s, ETA:   691s
[>>>>>>>>>>>>>>>>>>>>>    ] 8610/10000, 2.0 task/s, elapsed: 4275s, ETA:   690s
[>>>>>>>>>>>>>>>>>>>>>    ] 8611/10000, 2.0 task/s, elapsed: 4275s, ETA:   690s
[>>>>>>>>>>>>>>>>>>>>>    ] 8612/10000, 2.0 task/s, elapsed: 4276s, ETA:   689s
[>>>>>>>>>>>>>>>>>>>>>    ] 8613/10000, 2.0 task/s, elapsed: 4276s, ETA:   689s
[>>>>>>>>>>>>>>>>>>>>>    ] 8614/10000, 2.0 task/s, elapsed: 4277s, ETA:   688s
[>>>>>>>>>>>>>>>>>>>>>    ] 8615/10000, 2.0 task/s, elapsed: 4277s, ETA:   688s
[>>>>>>>>>>>>>>>>>>>>>    ] 8616/10000, 2.0 task/s, elapsed: 4278s, ETA:   687s
[>>>>>>>>>>>>>>>>>>>>>    ] 8617/10000, 2.0 task/s, elapsed: 4278s, ETA:   687s
[>>>>>>>>>>>>>>>>>>>>>    ] 8618/10000, 2.0 task/s, elapsed: 4279s, ETA:   686s
[>>>>>>>>>>>>>>>>>>>>>    ] 8619/10000, 2.0 task/s, elapsed: 4279s, ETA:   686s
[>>>>>>>>>>>>>>>>>>>>>    ] 8620/10000, 2.0 task/s, elapsed: 4280s, ETA:   685s
[>>>>>>>>>>>>>>>>>>>>>    ] 8621/10000, 2.0 task/s, elapsed: 4280s, ETA:   685s
[>>>>>>>>>>>>>>>>>>>>>    ] 8622/10000, 2.0 task/s, elapsed: 4281s, ETA:   684s
[>>>>>>>>>>>>>>>>>>>>>    ] 8623/10000, 2.0 task/s, elapsed: 4281s, ETA:   684s
[>>>>>>>>>>>>>>>>>>>>>    ] 8624/10000, 2.0 task/s, elapsed: 4282s, ETA:   683s
[>>>>>>>>>>>>>>>>>>>>>    ] 8625/10000, 2.0 task/s, elapsed: 4282s, ETA:   683s
[>>>>>>>>>>>>>>>>>>>>>    ] 8626/10000, 2.0 task/s, elapsed: 4283s, ETA:   682s
[>>>>>>>>>>>>>>>>>>>>>    ] 8627/10000, 2.0 task/s, elapsed: 4284s, ETA:   682s
[>>>>>>>>>>>>>>>>>>>>>    ] 8628/10000, 2.0 task/s, elapsed: 4284s, ETA:   681s
[>>>>>>>>>>>>>>>>>>>>>    ] 8629/10000, 2.0 task/s, elapsed: 4285s, ETA:   681s
[>>>>>>>>>>>>>>>>>>>>>    ] 8630/10000, 2.0 task/s, elapsed: 4285s, ETA:   680s
[>>>>>>>>>>>>>>>>>>>>>    ] 8631/10000, 2.0 task/s, elapsed: 4286s, ETA:   680s
[>>>>>>>>>>>>>>>>>>>>>    ] 8632/10000, 2.0 task/s, elapsed: 4286s, ETA:   679s
[>>>>>>>>>>>>>>>>>>>>>    ] 8633/10000, 2.0 task/s, elapsed: 4287s, ETA:   679s
[>>>>>>>>>>>>>>>>>>>>>    ] 8634/10000, 2.0 task/s, elapsed: 4287s, ETA:   678s
[>>>>>>>>>>>>>>>>>>>>>    ] 8635/10000, 2.0 task/s, elapsed: 4288s, ETA:   678s
[>>>>>>>>>>>>>>>>>>>>>    ] 8636/10000, 2.0 task/s, elapsed: 4288s, ETA:   677s
[>>>>>>>>>>>>>>>>>>>>>    ] 8637/10000, 2.0 task/s, elapsed: 4289s, ETA:   677s
[>>>>>>>>>>>>>>>>>>>>>    ] 8638/10000, 2.0 task/s, elapsed: 4289s, ETA:   676s
[>>>>>>>>>>>>>>>>>>>>>    ] 8639/10000, 2.0 task/s, elapsed: 4290s, ETA:   676s
[>>>>>>>>>>>>>>>>>>>>>    ] 8640/10000, 2.0 task/s, elapsed: 4290s, ETA:   675s
[>>>>>>>>>>>>>>>>>>>>>    ] 8641/10000, 2.0 task/s, elapsed: 4291s, ETA:   675s
[>>>>>>>>>>>>>>>>>>>>>    ] 8642/10000, 2.0 task/s, elapsed: 4291s, ETA:   674s
[>>>>>>>>>>>>>>>>>>>>>    ] 8643/10000, 2.0 task/s, elapsed: 4292s, ETA:   674s
[>>>>>>>>>>>>>>>>>>>>>    ] 8644/10000, 2.0 task/s, elapsed: 4292s, ETA:   673s
[>>>>>>>>>>>>>>>>>>>>>    ] 8645/10000, 2.0 task/s, elapsed: 4293s, ETA:   673s
[>>>>>>>>>>>>>>>>>>>>>    ] 8646/10000, 2.0 task/s, elapsed: 4293s, ETA:   672s
[>>>>>>>>>>>>>>>>>>>>>    ] 8647/10000, 2.0 task/s, elapsed: 4294s, ETA:   672s
[>>>>>>>>>>>>>>>>>>>>>    ] 8648/10000, 2.0 task/s, elapsed: 4294s, ETA:   671s
[>>>>>>>>>>>>>>>>>>>>>    ] 8649/10000, 2.0 task/s, elapsed: 4295s, ETA:   671s
[>>>>>>>>>>>>>>>>>>>>>    ] 8650/10000, 2.0 task/s, elapsed: 4295s, ETA:   670s
[>>>>>>>>>>>>>>>>>>>>>    ] 8651/10000, 2.0 task/s, elapsed: 4296s, ETA:   670s
[>>>>>>>>>>>>>>>>>>>>>    ] 8652/10000, 2.0 task/s, elapsed: 4296s, ETA:   669s
[>>>>>>>>>>>>>>>>>>>>>    ] 8653/10000, 2.0 task/s, elapsed: 4297s, ETA:   669s
[>>>>>>>>>>>>>>>>>>>>>    ] 8654/10000, 2.0 task/s, elapsed: 4297s, ETA:   668s
[>>>>>>>>>>>>>>>>>>>>>    ] 8655/10000, 2.0 task/s, elapsed: 4298s, ETA:   668s
[>>>>>>>>>>>>>>>>>>>>>    ] 8656/10000, 2.0 task/s, elapsed: 4298s, ETA:   667s
[>>>>>>>>>>>>>>>>>>>>>    ] 8657/10000, 2.0 task/s, elapsed: 4299s, ETA:   667s
[>>>>>>>>>>>>>>>>>>>>>    ] 8658/10000, 2.0 task/s, elapsed: 4300s, ETA:   666s
[>>>>>>>>>>>>>>>>>>>>>    ] 8659/10000, 2.0 task/s, elapsed: 4300s, ETA:   666s
[>>>>>>>>>>>>>>>>>>>>>    ] 8660/10000, 2.0 task/s, elapsed: 4301s, ETA:   665s
[>>>>>>>>>>>>>>>>>>>>>    ] 8661/10000, 2.0 task/s, elapsed: 4301s, ETA:   665s
[>>>>>>>>>>>>>>>>>>>>>    ] 8662/10000, 2.0 task/s, elapsed: 4302s, ETA:   664s
[>>>>>>>>>>>>>>>>>>>>>    ] 8663/10000, 2.0 task/s, elapsed: 4302s, ETA:   664s
[>>>>>>>>>>>>>>>>>>>>>    ] 8664/10000, 2.0 task/s, elapsed: 4303s, ETA:   663s
[>>>>>>>>>>>>>>>>>>>>>    ] 8665/10000, 2.0 task/s, elapsed: 4303s, ETA:   663s
[>>>>>>>>>>>>>>>>>>>>>    ] 8666/10000, 2.0 task/s, elapsed: 4304s, ETA:   662s
[>>>>>>>>>>>>>>>>>>>>>    ] 8667/10000, 2.0 task/s, elapsed: 4304s, ETA:   662s
[>>>>>>>>>>>>>>>>>>>>>    ] 8668/10000, 2.0 task/s, elapsed: 4305s, ETA:   662s
[>>>>>>>>>>>>>>>>>>>>>    ] 8669/10000, 2.0 task/s, elapsed: 4305s, ETA:   661s
[>>>>>>>>>>>>>>>>>>>>>    ] 8670/10000, 2.0 task/s, elapsed: 4306s, ETA:   661s
[>>>>>>>>>>>>>>>>>>>>>    ] 8671/10000, 2.0 task/s, elapsed: 4306s, ETA:   660s
[>>>>>>>>>>>>>>>>>>>>>    ] 8672/10000, 2.0 task/s, elapsed: 4307s, ETA:   660s
[>>>>>>>>>>>>>>>>>>>>>    ] 8673/10000, 2.0 task/s, elapsed: 4307s, ETA:   659s
[>>>>>>>>>>>>>>>>>>>>>    ] 8674/10000, 2.0 task/s, elapsed: 4308s, ETA:   659s
[>>>>>>>>>>>>>>>>>>>>>    ] 8675/10000, 2.0 task/s, elapsed: 4308s, ETA:   658s
[>>>>>>>>>>>>>>>>>>>>>    ] 8676/10000, 2.0 task/s, elapsed: 4309s, ETA:   658s
[>>>>>>>>>>>>>>>>>>>>>    ] 8677/10000, 2.0 task/s, elapsed: 4309s, ETA:   657s
[>>>>>>>>>>>>>>>>>>>>>    ] 8678/10000, 2.0 task/s, elapsed: 4310s, ETA:   657s
[>>>>>>>>>>>>>>>>>>>>>    ] 8679/10000, 2.0 task/s, elapsed: 4310s, ETA:   656s
[>>>>>>>>>>>>>>>>>>>>>    ] 8680/10000, 2.0 task/s, elapsed: 4311s, ETA:   656s
[>>>>>>>>>>>>>>>>>>>>>    ] 8681/10000, 2.0 task/s, elapsed: 4311s, ETA:   655s
[>>>>>>>>>>>>>>>>>>>>>    ] 8682/10000, 2.0 task/s, elapsed: 4312s, ETA:   655s
[>>>>>>>>>>>>>>>>>>>>>    ] 8683/10000, 2.0 task/s, elapsed: 4312s, ETA:   654s
[>>>>>>>>>>>>>>>>>>>>>    ] 8684/10000, 2.0 task/s, elapsed: 4313s, ETA:   654s
[>>>>>>>>>>>>>>>>>>>>>    ] 8685/10000, 2.0 task/s, elapsed: 4314s, ETA:   653s
[>>>>>>>>>>>>>>>>>>>>>    ] 8686/10000, 2.0 task/s, elapsed: 4314s, ETA:   653s
[>>>>>>>>>>>>>>>>>>>>>    ] 8687/10000, 2.0 task/s, elapsed: 4315s, ETA:   652s
[>>>>>>>>>>>>>>>>>>>>>    ] 8688/10000, 2.0 task/s, elapsed: 4315s, ETA:   652s
[>>>>>>>>>>>>>>>>>>>>>    ] 8689/10000, 2.0 task/s, elapsed: 4316s, ETA:   651s
[>>>>>>>>>>>>>>>>>>>>>    ] 8690/10000, 2.0 task/s, elapsed: 4316s, ETA:   651s
[>>>>>>>>>>>>>>>>>>>>>    ] 8691/10000, 2.0 task/s, elapsed: 4317s, ETA:   650s
[>>>>>>>>>>>>>>>>>>>>>    ] 8692/10000, 2.0 task/s, elapsed: 4317s, ETA:   650s
[>>>>>>>>>>>>>>>>>>>>>    ] 8693/10000, 2.0 task/s, elapsed: 4318s, ETA:   649s
[>>>>>>>>>>>>>>>>>>>>>    ] 8694/10000, 2.0 task/s, elapsed: 4318s, ETA:   649s
[>>>>>>>>>>>>>>>>>>>>>    ] 8695/10000, 2.0 task/s, elapsed: 4319s, ETA:   648s
[>>>>>>>>>>>>>>>>>>>>>    ] 8696/10000, 2.0 task/s, elapsed: 4319s, ETA:   648s
[>>>>>>>>>>>>>>>>>>>>>    ] 8697/10000, 2.0 task/s, elapsed: 4320s, ETA:   647s
[>>>>>>>>>>>>>>>>>>>>>    ] 8698/10000, 2.0 task/s, elapsed: 4320s, ETA:   647s
[>>>>>>>>>>>>>>>>>>>>>    ] 8699/10000, 2.0 task/s, elapsed: 4321s, ETA:   646s
[>>>>>>>>>>>>>>>>>>>>>    ] 8700/10000, 2.0 task/s, elapsed: 4321s, ETA:   646s
[>>>>>>>>>>>>>>>>>>>>>    ] 8701/10000, 2.0 task/s, elapsed: 4322s, ETA:   645s
[>>>>>>>>>>>>>>>>>>>>>    ] 8702/10000, 2.0 task/s, elapsed: 4322s, ETA:   645s
[>>>>>>>>>>>>>>>>>>>>>    ] 8703/10000, 2.0 task/s, elapsed: 4323s, ETA:   644s
[>>>>>>>>>>>>>>>>>>>>>    ] 8704/10000, 2.0 task/s, elapsed: 4323s, ETA:   644s
[>>>>>>>>>>>>>>>>>>>>>    ] 8705/10000, 2.0 task/s, elapsed: 4324s, ETA:   643s
[>>>>>>>>>>>>>>>>>>>>>    ] 8706/10000, 2.0 task/s, elapsed: 4324s, ETA:   643s
[>>>>>>>>>>>>>>>>>>>>>    ] 8707/10000, 2.0 task/s, elapsed: 4325s, ETA:   642s
[>>>>>>>>>>>>>>>>>>>>>    ] 8708/10000, 2.0 task/s, elapsed: 4325s, ETA:   642s
[>>>>>>>>>>>>>>>>>>>>>    ] 8709/10000, 2.0 task/s, elapsed: 4326s, ETA:   641s
[>>>>>>>>>>>>>>>>>>>>>    ] 8710/10000, 2.0 task/s, elapsed: 4327s, ETA:   641s
[>>>>>>>>>>>>>>>>>>>>>    ] 8711/10000, 2.0 task/s, elapsed: 4327s, ETA:   640s
[>>>>>>>>>>>>>>>>>>>>>    ] 8712/10000, 2.0 task/s, elapsed: 4328s, ETA:   640s
[>>>>>>>>>>>>>>>>>>>>>    ] 8713/10000, 2.0 task/s, elapsed: 4328s, ETA:   639s
[>>>>>>>>>>>>>>>>>>>>>    ] 8714/10000, 2.0 task/s, elapsed: 4328s, ETA:   639s
[>>>>>>>>>>>>>>>>>>>>>    ] 8715/10000, 2.0 task/s, elapsed: 4329s, ETA:   638s
[>>>>>>>>>>>>>>>>>>>>>    ] 8716/10000, 2.0 task/s, elapsed: 4330s, ETA:   638s
[>>>>>>>>>>>>>>>>>>>>>    ] 8717/10000, 2.0 task/s, elapsed: 4330s, ETA:   637s
[>>>>>>>>>>>>>>>>>>>>>    ] 8718/10000, 2.0 task/s, elapsed: 4331s, ETA:   637s
[>>>>>>>>>>>>>>>>>>>>>    ] 8719/10000, 2.0 task/s, elapsed: 4331s, ETA:   636s
[>>>>>>>>>>>>>>>>>>>>>    ] 8720/10000, 2.0 task/s, elapsed: 4332s, ETA:   636s
[>>>>>>>>>>>>>>>>>>>>>    ] 8721/10000, 2.0 task/s, elapsed: 4332s, ETA:   635s
[>>>>>>>>>>>>>>>>>>>>>    ] 8722/10000, 2.0 task/s, elapsed: 4333s, ETA:   635s
[>>>>>>>>>>>>>>>>>>>>>    ] 8723/10000, 2.0 task/s, elapsed: 4333s, ETA:   634s
[>>>>>>>>>>>>>>>>>>>>>    ] 8724/10000, 2.0 task/s, elapsed: 4334s, ETA:   634s
[>>>>>>>>>>>>>>>>>>>>>    ] 8725/10000, 2.0 task/s, elapsed: 4334s, ETA:   633s
[>>>>>>>>>>>>>>>>>>>>>    ] 8726/10000, 2.0 task/s, elapsed: 4335s, ETA:   633s
[>>>>>>>>>>>>>>>>>>>>>    ] 8727/10000, 2.0 task/s, elapsed: 4335s, ETA:   632s
[>>>>>>>>>>>>>>>>>>>>>    ] 8728/10000, 2.0 task/s, elapsed: 4336s, ETA:   632s
[>>>>>>>>>>>>>>>>>>>>>    ] 8729/10000, 2.0 task/s, elapsed: 4336s, ETA:   631s
[>>>>>>>>>>>>>>>>>>>>>    ] 8730/10000, 2.0 task/s, elapsed: 4337s, ETA:   631s
[>>>>>>>>>>>>>>>>>>>>>    ] 8731/10000, 2.0 task/s, elapsed: 4337s, ETA:   630s
[>>>>>>>>>>>>>>>>>>>>>    ] 8732/10000, 2.0 task/s, elapsed: 4338s, ETA:   630s
[>>>>>>>>>>>>>>>>>>>>>    ] 8733/10000, 2.0 task/s, elapsed: 4338s, ETA:   629s
[>>>>>>>>>>>>>>>>>>>>>    ] 8734/10000, 2.0 task/s, elapsed: 4339s, ETA:   629s
[>>>>>>>>>>>>>>>>>>>>>    ] 8735/10000, 2.0 task/s, elapsed: 4339s, ETA:   628s
[>>>>>>>>>>>>>>>>>>>>>    ] 8736/10000, 2.0 task/s, elapsed: 4340s, ETA:   628s
[>>>>>>>>>>>>>>>>>>>>>    ] 8737/10000, 2.0 task/s, elapsed: 4340s, ETA:   627s
[>>>>>>>>>>>>>>>>>>>>>    ] 8738/10000, 2.0 task/s, elapsed: 4341s, ETA:   627s
[>>>>>>>>>>>>>>>>>>>>>    ] 8739/10000, 2.0 task/s, elapsed: 4341s, ETA:   626s
[>>>>>>>>>>>>>>>>>>>>>    ] 8740/10000, 2.0 task/s, elapsed: 4342s, ETA:   626s
[>>>>>>>>>>>>>>>>>>>>>    ] 8741/10000, 2.0 task/s, elapsed: 4342s, ETA:   625s
[>>>>>>>>>>>>>>>>>>>>>    ] 8742/10000, 2.0 task/s, elapsed: 4343s, ETA:   625s
[>>>>>>>>>>>>>>>>>>>>>    ] 8743/10000, 2.0 task/s, elapsed: 4344s, ETA:   624s
[>>>>>>>>>>>>>>>>>>>>>    ] 8744/10000, 2.0 task/s, elapsed: 4344s, ETA:   624s
[>>>>>>>>>>>>>>>>>>>>>    ] 8745/10000, 2.0 task/s, elapsed: 4344s, ETA:   623s
[>>>>>>>>>>>>>>>>>>>>>    ] 8746/10000, 2.0 task/s, elapsed: 4345s, ETA:   623s
[>>>>>>>>>>>>>>>>>>>>>    ] 8747/10000, 2.0 task/s, elapsed: 4345s, ETA:   622s
[>>>>>>>>>>>>>>>>>>>>>    ] 8748/10000, 2.0 task/s, elapsed: 4346s, ETA:   622s
[>>>>>>>>>>>>>>>>>>>>>    ] 8749/10000, 2.0 task/s, elapsed: 4347s, ETA:   622s
[>>>>>>>>>>>>>>>>>>>>>    ] 8750/10000, 2.0 task/s, elapsed: 4347s, ETA:   621s
[>>>>>>>>>>>>>>>>>>>>>    ] 8751/10000, 2.0 task/s, elapsed: 4348s, ETA:   621s
[>>>>>>>>>>>>>>>>>>>>>    ] 8752/10000, 2.0 task/s, elapsed: 4348s, ETA:   620s
[>>>>>>>>>>>>>>>>>>>>>    ] 8753/10000, 2.0 task/s, elapsed: 4349s, ETA:   620s
[>>>>>>>>>>>>>>>>>>>>>    ] 8754/10000, 2.0 task/s, elapsed: 4349s, ETA:   619s
[>>>>>>>>>>>>>>>>>>>>>    ] 8755/10000, 2.0 task/s, elapsed: 4350s, ETA:   619s
[>>>>>>>>>>>>>>>>>>>>>    ] 8756/10000, 2.0 task/s, elapsed: 4350s, ETA:   618s
[>>>>>>>>>>>>>>>>>>>>>    ] 8757/10000, 2.0 task/s, elapsed: 4351s, ETA:   618s
[>>>>>>>>>>>>>>>>>>>>>    ] 8758/10000, 2.0 task/s, elapsed: 4351s, ETA:   617s
[>>>>>>>>>>>>>>>>>>>>>    ] 8759/10000, 2.0 task/s, elapsed: 4352s, ETA:   617s
[>>>>>>>>>>>>>>>>>>>>>    ] 8760/10000, 2.0 task/s, elapsed: 4352s, ETA:   616s
[>>>>>>>>>>>>>>>>>>>>>    ] 8761/10000, 2.0 task/s, elapsed: 4353s, ETA:   616s
